ano_avaliacao,codigo_uf,sigla_uf,codigo_municipio,nome_municipio,id_aluno,id_escola,tipo_serie,tipo_dependencia,presenca_lp,preenchimento_lp,codigo_caderno_lp,peso_aluno_lp,alfabetizado_oficial,risco_nao_alfabetizado,pct_alfabetizados_2023,meta_2024,numero_escolas,pct_escolas_urbanas,pct_escolas_rurais,pct_escolas_federais,pct_escolas_estaduais,pct_escolas_municipais,pct_escolas_privadas,pct_escolas_internet,pct_escolas_banda_larga,pct_escolas_biblioteca,pct_escolas_sala_leitura,pct_escolas_biblioteca_ou_sala_leitura,pct_escolas_lab_informatica,pct_escolas_agua_potavel,pct_escolas_agua_rede_publica,pct_escolas_energia_rede_publica,pct_escolas_esgoto_rede_publica,pct_escolas_coleta_lixo,pct_escolas_quadra_esportes,pct_escolas_patio_coberto,pct_escolas_patio_descoberto,pct_escolas_refeitorio,pct_escolas_auditorio,media_salas_utilizadas,media_equip_multimidia,media_desktop_aluno,media_notebook_aluno,media_tablet_aluno,nome_municipio_ibge,codigo_uf_ibge,sigla_uf_ibge,nome_uf_ibge,codigo_regiao,sigla_regiao,nome_regiao,codigo_regiao_imediata,nome_regiao_imediata,codigo_regiao_intermediaria,nome_regiao_intermediaria,codigo_microrregiao,nome_microrregiao,codigo_mesorregiao,nome_mesorregiao,populacao_2022,pop_rural_2022,pop_total_urbano_rural_2022,pop_urbana_2022,pct_urbana_2022,pct_rural_2022,pib_2022_mil_reais,pib_per_capita_2022
2024,42,SC,4217204,São Miguel do Oeste,42080191,60035879,2,3,1,1,18,1.35,1,0,68.6,70.46,46,93.47826086956522,6.521739130434782,2.1739130434782608,21.73913043478261,50.0,26.08695652173913,97.77777777777776,93.18181818181816,62.22222222222222,17.77777777777778,68.88888888888889,48.888888888888886,100.0,93.33333333333331,100.0,48.888888888888886,97.77777777777776,60.0,62.22222222222222,75.55555555555556,73.33333333333333,20.0,10.022222222222222,3954.488888888889,3961.288888888889,1986.2,4.266666666666667,São Miguel do Oeste,42,SC,Santa Catarina,4,S,Sul,420009,São Miguel do Oeste,4204,Chapecó,42001.0,São Miguel do Oeste,4201.0,Oeste Catarinense,44330,4702,44330,39628,89.39318745770359,10.606812542296414,2534987,57184.45747800587
2024,33,RJ,3303401,Nova Friburgo,33055758,60023444,2,3,1,1,20,1.16,0,1,65.3,67.69,213,74.64788732394366,25.352112676056336,0.4694835680751174,13.145539906103288,57.74647887323944,28.638497652582164,100.0,96.96969696969695,41.41414141414141,48.48484848484848,69.1919191919192,29.29292929292929,96.96969696969695,82.82828282828282,100.0,79.29292929292929,99.4949494949495,35.858585858585855,54.04040404040404,78.78787878787878,76.26262626262627,18.181818181818183,8.48989898989899,450.989898989899,453.449494949495,7.474747474747475,0.4545454545454545,Nova Friburgo,33,RJ,Rio de Janeiro,3,SE,Sudeste,330008,Nova Friburgo,3303,Petrópolis,33007.0,Nova Friburgo,3303.0,Centro Fluminense,189939,19161,189939,170778,89.9120243867768,10.087975613223191,6774950,35669.08323198501
2024,29,BA,2910800,Feira de Santana,29078479,60017342,2,3,0,0,6,,0,1,32.0,38.95,431,78.19025522041764,21.809744779582367,0.2320185614849187,10.904872389791183,51.972157772621806,36.89095127610209,99.75903614457832,93.96135265700482,53.97590361445784,30.361445783132528,65.06024096385542,18.313253012048197,90.8433734939759,93.73493975903614,99.51807228915662,66.74698795180723,97.10843373493977,33.49397590361446,72.53012048192771,49.1566265060241,34.93975903614458,18.795180722891565,9.843373493975903,216.74939759036144,219.5373493975904,16.2,1.7445783132530122,Feira de Santana,29,BA,Bahia,2,NE,Nordeste,290029,Feira de Santana,2910,Feira de Santana,29012.0,Feira de Santana,2903.0,Centro Norte Baiano,616272,38186,616272,578086,93.80371005010774,6.196289949892256,19625072,31844.82176701197
2024,35,SP,3504008,Assis,35015345,60029673,2,3,1,1,21,1.0,0,1,43.4,49.23,73,97.26027397260276,2.73972602739726,0.0,24.65753424657534,43.83561643835616,31.506849315068493,97.05882352941175,100.0,19.11764705882353,52.94117647058824,72.05882352941177,52.94117647058824,100.0,91.17647058823528,98.52941176470588,100.0,98.52941176470588,69.11764705882352,91.17647058823528,51.47058823529412,67.64705882352942,8.823529411764707,13.102941176470589,1307.735294117647,1319.720588235294,11.411764705882351,2.985294117647059,Assis,35,SP,São Paulo,3,SE,Sudeste,350014,Assis,3504,Marília,35039.0,Assis,3510.0,Assis,101409,3779,101409,97630,96.27350629628532,3.726493703714661,4581891,45182.29151258764
2024,31,MG,3103504,Araguari,31199185,60021234,2,3,1,1,20,1.08,0,1,47.9,53.17,88,92.04545454545456,7.954545454545454,0.0,27.27272727272727,42.04545454545455,30.681818181818183,100.0,97.2222222222222,50.0,27.77777777777778,68.05555555555556,56.94444444444444,100.0,94.44444444444444,93.05555555555556,93.05555555555556,100.0,61.11111111111112,44.44444444444444,84.72222222222221,79.16666666666666,13.88888888888889,10.52777777777778,1237.0416666666667,12.27777777777778,2.4722222222222223,3.6666666666666665,Araguari,31,MG,Minas Gerais,3,SE,Sudeste,310059,Uberlândia,3111,Uberlândia,31018.0,Uberlândia,3105.0,Triângulo Mineiro/Alto Paranaíba,117808,6584,117808,111224,94.41124541627056,5.588754583729458,6767656,57446.48920277061
2024,35,SP,3532603,Nhandeara,35232737,60030352,2,3,1,1,1,1.0625,0,1,66.5,68.69,14,100.0,0.0,0.0,14.285714285714285,57.14285714285714,28.57142857142857,100.0,100.0,16.666666666666664,41.66666666666667,58.333333333333336,58.333333333333336,100.0,100.0,100.0,100.0,100.0,50.0,83.33333333333334,33.33333333333333,75.0,8.333333333333332,7.666666666666667,0.25,6.0,8.666666666666666,15.416666666666666,Nhandeara,35,SP,São Paulo,3,SE,Sudeste,350027,Votuporanga,3507,São José do Rio Preto,35007.0,Nhandeara,3501.0,São José do Rio Preto,9852,1652,9852,8200,83.23183110028421,16.768168899715793,437105,44367.13357693869
2024,31,MG,3101508,Além Paraíba,31051569,60021374,2,3,1,1,3,1.33,0,1,68.9,70.71,41,85.36585365853658,14.634146341463412,0.0,17.073170731707318,43.90243902439025,39.02439024390244,100.0,86.66666666666667,63.33333333333333,30.0,73.33333333333333,53.333333333333336,100.0,96.66666666666669,100.0,96.66666666666669,100.0,33.33333333333333,66.66666666666666,73.33333333333333,80.0,16.666666666666664,10.8,2.8,8.466666666666667,1.2333333333333334,1.6,Além Paraíba,31,MG,Minas Gerais,3,SE,Sudeste,310036,Além Paraíba,3106,Juíz de Fora,31066.0,Cataguases,3112.0,Zona da Mata,30717,1602,30717,29115,94.78464693817756,5.215353061822444,915498,29804.277761500147
2024,11,RO,1100130,Machadinho D'Oeste,11019142,60000277,2,3,1,1,18,1.0,1,0,51.4,56.12,39,43.58974358974359,56.41025641025641,0.0,15.384615384615383,79.48717948717949,5.128205128205128,84.61538461538461,54.54545454545454,26.923076923076923,19.230769230769237,42.30769230769231,19.230769230769237,100.0,46.15384615384615,100.0,0.0,69.23076923076923,42.30769230769231,76.92307692307693,50.0,23.07692307692308,7.6923076923076925,10.846153846153848,3420.769230769231,5.115384615384615,5.0,0.0,Machadinho D'Oeste,11,RO,Rondônia,1,N,Norte,110003,Jaru,1101,Porto Velho,11003.0,Ariquemes,1102.0,Leste Rondoniense,30707,14073,30707,16634,54.170058944214674,45.829941055785326,909027,29603.250073273197
2024,31,MG,3167202,Sete Lagoas,31132500,60019819,2,2,1,1,3,1.25,1,0,53.6,57.97,150,91.33333333333331,8.666666666666668,0.0,24.666666666666668,38.66666666666666,36.66666666666666,100.0,93.65079365079364,80.15873015873017,11.904761904761903,84.92063492063492,47.61904761904761,99.20634920634922,97.61904761904762,99.20634920634922,94.44444444444444,100.0,57.14285714285714,50.79365079365079,80.95238095238095,81.74603174603175,19.047619047619047,12.984126984126984,2120.626984126984,13.587301587301589,8.738095238095237,3.865079365079365,Sete Lagoas,31,MG,Minas Gerais,3,SE,Sudeste,310002,Sete Lagoas,3101,Belo Horizonte,31027.0,Sete Lagoas,3107.0,Metropolitana de Belo Horizonte,227397,7464,227397,219933,96.71763479729285,3.28236520270716,14818544,65165.96085260579
2024,35,SP,3550308,São Paulo,35410709,60029207,2,3,1,1,7,1.1923077,1,0,37.9,44.37,8449,99.92898567877856,0.0710143212214463,0.0591786010178719,14.924843176707302,18.90164516510829,66.11433305716653,99.31053502482074,82.44931963343515,15.678433535576392,31.74296745725317,43.06398234969663,35.03861003861004,99.65526751241038,99.87589630446774,99.91726420297849,99.28295642581358,94.42912300055156,45.04964147821291,60.5350248207391,39.93381136238279,74.83452840595697,6.6464423607280745,12.96800882515168,1080.181053502482,156.55708769994484,111.94373965802538,74.3611417539989,São Paulo,35,SP,São Paulo,3,SE,Sudeste,350001,São Paulo,3501,São Paulo,35061.0,São Paulo,3515.0,Metropolitana de São Paulo,11451999,17213,11451999,11434786,99.84969436340327,0.1503056365967199,945946483,82600.99245555296
2024,27,AL,2704302,Maceió,27017170,60013833,2,3,1,1,4,1.21,0,1,39.2,45.58,529,99.8109640831758,0.1890359168241966,0.5671077504725899,19.65973534971645,27.977315689981097,51.79584120982986,99.03846153846156,86.60194174757282,53.07692307692308,58.26923076923077,77.11538461538461,38.07692307692307,98.26923076923076,87.11538461538461,99.42307692307692,62.88461538461539,99.42307692307692,40.19230769230769,84.8076923076923,51.34615384615384,40.96153846153846,18.846153846153847,12.092307692307692,515.651923076923,8.226923076923077,3.617307692307692,1.4961538461538462,Maceió,27,AL,Alagoas,2,NE,Nordeste,270001,Maceió,2701,Maceió,27011.0,Maceió,2703.0,Leste Alagoano,957916,323,957916,957593,99.96628096826862,0.0337190317313835,29381840,30672.66858471933
2024,23,CE,2313500,Trairi,23021023,60009074,2,3,1,1,14,1.0,1,0,89.9,80.0,89,31.46067415730337,68.53932584269663,0.0,5.617977528089887,89.8876404494382,4.49438202247191,98.14814814814817,79.24528301886792,24.074074074074076,25.925925925925924,46.2962962962963,14.814814814814811,96.29629629629628,40.74074074074074,100.0,12.962962962962962,96.29629629629628,20.37037037037037,70.37037037037037,37.03703703703704,24.074074074074076,9.25925925925926,6.87037037037037,1.1851851851851851,2.8703703703703702,0.6851851851851852,1.9444444444444444,Trairi,23,CE,Ceará,2,NE,Nordeste,230002,Itapipoca,2301,Fortaleza,23008.0,Itapipoca,2302.0,Norte Cearense,58415,32313,58415,26102,44.68372849439356,55.31627150560644,947833,16225.849524950783
2024,41,PR,4107736,Fernandes Pinheiro,41135162,60033196,2,3,0,0,1,,0,1,80.9,80.0,9,66.66666666666666,33.33333333333333,0.0,33.33333333333333,55.55555555555556,11.11111111111111,100.0,77.77777777777779,66.66666666666666,33.33333333333333,88.88888888888889,44.44444444444444,100.0,88.88888888888889,100.0,11.11111111111111,88.88888888888889,66.66666666666666,33.33333333333333,88.88888888888889,77.77777777777779,0.0,7.0,1.5555555555555556,9.0,6.0,0.4444444444444444,Fernandes Pinheiro,41,PR,Paraná,4,S,Sul,410029,Irati,4106,Ponta Grossa,41031.0,Prudentópolis,4109.0,Sudeste Paranaense,6255,3397,6255,2858,45.69144684252598,54.30855315747402,275670,44071.94244604316
2024,33,RJ,3304557,Rio de Janeiro,33144673,60024527,2,3,1,1,18,1.28,1,0,56.2,60.14,4198,99.92853739876132,0.071462601238685,0.7146260123868509,8.837541686517389,38.04192472606003,52.40590757503573,99.25755248335894,97.96234201702347,45.72452636968766,58.16692268305172,75.65284178187403,39.83614951356887,99.7183819764465,99.51356886840756,99.8463901689708,99.66717869943676,99.6415770609319,53.09779825908858,77.80337941628265,67.51152073732719,83.05171530977982,28.289810547875067,11.83026113671275,300.04864311315924,120.2068612391193,28.140296979006656,25.167178699436764,Rio de Janeiro,33,RJ,Rio de Janeiro,3,SE,Sudeste,330001,Rio de Janeiro,3301,Rio de Janeiro,33018.0,Rio de Janeiro,3306.0,Metropolitana do Rio de Janeiro,6211223,59,6211223,6211164,99.99905010655712,0.0009498934428855,380381515,61241.00116836894
2024,35,SP,3552502,Suzano,35327104,60027796,2,3,1,1,20,1.1578947,1,0,42.1,48.1,206,95.63106796116504,4.368932038834951,0.4854368932038834,24.271844660194176,37.37864077669903,37.86407766990291,100.0,93.19371727748693,10.471204188481677,31.413612565445025,41.8848167539267,32.98429319371728,98.95287958115183,98.42931937172776,100.0,92.14659685863874,100.0,50.78534031413613,79.58115183246073,46.07329842931937,80.6282722513089,6.282722513089005,10.87958115183246,0.6178010471204188,6.7591623036649215,35.539267015706805,18.01047120418848,Suzano,35,SP,São Paulo,3,SE,Sudeste,350001,São Paulo,3501,São Paulo,35062.0,Mogi das Cruzes,3515.0,Metropolitana de São Paulo,307429,3929,307429,303500,98.72198133552789,1.278018664472122,16866186,54862.052701599394
2024,31,MG,3139706,Maravilhas,31012035,60020619,2,3,1,1,1,1.06,1,0,,,8,62.5,37.5,0.0,12.5,62.5,25.0,100.0,100.0,50.0,25.0,75.0,25.0,100.0,100.0,100.0,75.0,100.0,25.0,100.0,75.0,100.0,50.0,9.75,1.0,7.25,2.25,0.0,Maravilhas,31,MG,Minas Gerais,3,SE,Sudeste,310068,Pará de Minas,3113,Divinópolis,31027.0,Sete Lagoas,3107.0,Metropolitana de Belo Horizonte,7333,2215,7333,5118,69.79408154916132,30.205918450838677,263345,35912.314196099825
2024,35,SP,3523909,Itu,35082151,60030432,2,3,0,0,16,,0,1,65.3,67.66,136,94.85294117647058,5.147058823529411,0.0,15.441176470588236,55.14705882352941,29.411764705882355,100.0,98.31932773109244,29.411764705882355,26.89075630252101,48.739495798319325,53.78151260504202,100.0,95.7983193277311,100.0,94.11764705882352,100.0,45.37815126050421,65.54621848739495,36.134453781512605,78.15126050420169,10.084033613445378,10.546218487394958,748.2773109243698,15.092436974789916,7.495798319327731,21.672268907563023,Itu,35,SP,São Paulo,3,SE,Sudeste,350003,Sorocaba,3502,Sorocaba,35046.0,Sorocaba,3512.0,Macro Metropolitana Paulista,168240,7375,168240,160865,95.61638135996196,4.383618640038041,11782989,70036.78673323823
2024,26,PE,2611606,Recife,26046914,60012684,2,3,1,1,13,1.04,1,0,62.4,65.29,1287,100.0,0.0,0.2331002331002331,12.432012432012431,25.563325563325563,61.77156177156176,99.30898321816387,96.52087475149106,69.10167818361303,40.86870681145113,82.03356367226061,35.63672260612044,99.11154985192498,94.5705824284304,98.91411648568608,79.86179664363277,99.60513326752222,41.26357354392892,64.36327739387957,42.84304047384008,44.42250740375123,17.275419545903258,11.179664363277396,442.2369200394867,93.30898321816387,11.19447186574531,5.660414610069101,Recife,26,PE,Pernambuco,2,NE,Nordeste,260001,Recife,2601,Recife,26017.0,Recife,2605.0,Metropolitana de Recife,1488920,0,1488920,1488920,100.0,0.0,60078764,40350.56551057142
2024,31,MG,3140001,Mariana,31181565,60021824,2,3,0,0,1,,0,1,53.8,58.12,59,81.35593220338984,18.64406779661017,0.0,23.728813559322035,42.3728813559322,33.89830508474576,100.0,86.79245283018868,88.67924528301887,24.52830188679245,90.56603773584906,39.62264150943396,100.0,98.1132075471698,100.0,96.22641509433964,100.0,52.83018867924528,50.943396226415096,83.01886792452831,84.90566037735849,22.641509433962263,11.679245283018869,1679.698113207547,8.037735849056604,1.962264150943396,0.5471698113207547,Mariana,31,MG,Minas Gerais,3,SE,Sudeste,310003,Santa Bárbara - Ouro Preto,3101,Belo Horizonte,31033.0,Ouro Preto,3107.0,Metropolitana de Belo Horizonte,61387,4629,61387,56758,92.45931549025038,7.540684509749621,5090283,82921.18852525779
2024,51,MT,5106372,Pedra Preta,51020886,60040498,2,3,1,1,6,1.25,0,1,56.7,60.59,20,70.0,30.0,0.0,20.0,70.0,10.0,100.0,100.0,56.25,25.0,56.25,12.5,100.0,75.0,100.0,50.0,81.25,56.25,100.0,50.0,87.5,0.0,6.5625,2.5,1.875,13.3125,5.125,Pedra Preta,51,MT,Mato Grosso,5,CO,Centro-Oeste,510016,Rondonópolis,5105,Rondonópolis,51021.0,Rondonópolis,5105.0,Sudeste Mato-grossense,18066,4145,18066,13921,77.05634894276541,22.943651057234582,1462613,80959.42654710506
2024,35,SP,3514403,Dracena,35000307,60028381,2,3,1,1,10,1.0,1,0,63.1,65.9,39,94.87179487179486,5.128205128205128,0.0,17.94871794871795,48.71794871794872,33.33333333333333,100.0,97.05882352941175,23.52941176470588,47.05882352941176,64.70588235294117,50.0,100.0,94.11764705882352,100.0,91.17647058823528,100.0,50.0,70.58823529411765,38.23529411764706,47.05882352941176,5.88235294117647,11.617647058823527,1.588235294117647,16.794117647058822,27.558823529411764,3.9705882352941178,Dracena,35,SP,São Paulo,3,SE,Sudeste,350020,Dracena,3505,Presidente Prudente,35034.0,Dracena,3508.0,Presidente Prudente,45474,3410,45474,42064,92.50120948234157,7.498790517658442,1626666,35771.34186568149
2024,43,RS,4307906,Farroupilha,43031104,60039166,2,3,1,1,18,1.0869565,0,1,83.0,80.0,81,86.41975308641975,13.580246913580249,1.2345679012345678,13.580246913580249,34.5679012345679,50.617283950617285,100.0,85.52631578947368,71.05263157894737,25.0,80.26315789473685,50.0,100.0,88.1578947368421,100.0,80.26315789473685,100.0,38.15789473684211,34.21052631578947,84.21052631578947,77.63157894736842,14.473684210526317,8.157894736842104,3.3026315789473686,11.144736842105264,1172.1052631578948,0.25,Farroupilha,43,RS,Rio Grande do Sul,4,S,Sul,430036,Caxias do Sul,4307,Caxias do Sul,43016.0,Caxias do Sul,4302.0,Nordeste Rio-grandense,70286,9537,70286,60749,86.43115271889138,13.568847281108614,4580129,65164.1720968614
2024,15,PA,1508407,Xinguara,15087460,60003335,2,3,1,1,13,1.17,1,0,49.9,54.82,45,75.55555555555556,24.444444444444443,0.0,15.555555555555555,66.66666666666666,17.77777777777778,97.72727272727272,93.02325581395348,65.9090909090909,13.636363636363637,70.45454545454545,52.27272727272727,97.72727272727272,47.72727272727273,100.0,2.272727272727273,90.9090909090909,50.0,63.63636363636363,22.727272727272727,18.181818181818183,11.363636363636363,8.363636363636363,1.5,5.590909090909091,0.6590909090909091,0.0454545454545454,Xinguara,15,PA,Pará,1,N,Norte,150014,Xinguara,1504,Redenção,15021.0,Redenção,1506.0,Sudeste Paraense,52893,6503,52893,46390,87.7053674399259,12.294632560074112,2091023,39533.07621046264
2024,51,MT,5103403,Cuiabá,51040082,60040398,2,3,1,1,9,1.08,0,1,53.9,58.26,425,96.47058823529412,3.5294117647058822,0.7058823529411765,22.58823529411765,41.41176470588236,35.294117647058826,99.47916666666666,97.12041884816756,58.333333333333336,33.33333333333333,69.53125,27.08333333333333,99.73958333333334,95.83333333333334,98.4375,83.33333333333334,100.0,54.16666666666666,72.13541666666666,75.78125,65.88541666666666,16.927083333333336,11.739583333333334,234.59375,8.106770833333334,26.02864583333333,1.5442708333333333,Cuiabá,51,MT,Mato Grosso,5,CO,Centro-Oeste,510001,Cuiabá,5101,Cuiabá,51017.0,Cuiabá,5104.0,Centro-Sul Mato-grossense,650877,11153,650877,639724,98.28646579922166,1.7135342007783343,34153881,52473.63326711499
2024,42,SC,4208450,Itapoá,42041312,60034848,2,3,0,0,16,,0,1,,,23,95.65217391304348,4.3478260869565215,0.0,8.695652173913043,69.56521739130434,21.73913043478261,100.0,94.11764705882352,70.58823529411765,5.88235294117647,76.47058823529412,23.52941176470588,100.0,94.11764705882352,100.0,5.88235294117647,94.11764705882352,41.17647058823529,58.82352941176471,58.82352941176471,64.70588235294117,5.88235294117647,10.0,3.882352941176471,1.7647058823529411,0.8235294117647058,29.88235294117647,Itapoá,42,SC,Santa Catarina,4,S,Sul,420016,Joinville,4206,Joinville,42008.0,Joinville,4202.0,Norte Catarinense,30750,1036,30750,29714,96.63089430894308,3.3691056910569106,1976757,64284.78048780488
2024,13,AM,1304203,Tefé,13026109,60001488,2,3,1,1,20,1.2,1,0,,,131,33.587786259541986,66.41221374045801,0.7633587786259541,15.267175572519085,78.62595419847328,5.343511450381679,74.13793103448276,76.74418604651163,37.06896551724138,6.896551724137931,38.793103448275865,20.689655172413797,94.82758620689656,25.0,82.75862068965517,12.06896551724138,45.689655172413794,22.41379310344828,24.13793103448276,23.27586206896552,54.310344827586206,10.344827586206897,6.965517241379311,1.396551724137931,768.6551724137931,0.8017241379310345,4.594827586206897,Tefé,13,AM,Amazonas,1,N,Norte,130005,Tefé,1302,Tefé,13005.0,Tefé,1303.0,Centro Amazonense,73669,14085,73669,59584,80.88069608654929,19.119303913450704,1386545,18821.28167886085
2024,33,RJ,3305000,São João da Barra,33083448,60023308,2,3,1,1,10,1.44,0,1,52.1,56.73,62,45.16129032258064,54.83870967741935,1.6129032258064515,11.29032258064516,74.19354838709677,12.903225806451612,53.70370370370371,100.0,37.03703703703704,35.18518518518518,61.11111111111112,25.925925925925924,96.29629629629628,85.18518518518519,100.0,40.74074074074074,100.0,40.74074074074074,31.48148148148148,77.77777777777779,83.33333333333334,24.074074074074076,9.12962962962963,1.0740740740740742,3.074074074074074,2.7962962962962963,1.9074074074074077,São João da Barra,33,RJ,Rio de Janeiro,3,SE,Sudeste,330010,Campos dos Goytacazes,3304,Campos dos Goytacazes,33003.0,Campos dos Goytacazes,3302.0,Norte Fluminense,36573,7397,36573,29176,79.77469718098051,20.225302819019497,12793325,349802.4498947311
2024,27,AL,2700300,Arapiraca,27002392,60013811,2,3,1,1,10,1.0,0,1,39.4,45.77,175,78.28571428571428,21.714285714285715,0.5714285714285714,9.714285714285714,52.57142857142857,37.142857142857146,100.0,94.8051948051948,45.45454545454545,45.45454545454545,68.18181818181817,32.467532467532465,100.0,94.15584415584416,100.0,28.57142857142857,100.0,22.727272727272727,87.01298701298701,58.44155844155844,37.01298701298701,18.181818181818183,10.818181818181818,3.155844155844156,7.266233766233766,2.5,0.1493506493506493,Arapiraca,27,AL,Alagoas,2,NE,Nordeste,270007,Arapiraca,2702,Arapiraca,27006.0,Arapiraca,2702.0,Agreste Alagoano,234696,18283,234696,216413,92.20992262330844,7.79007737669155,5859831,24967.749769915124
2024,16,AP,1600303,Macapá,16004020,60003792,2,3,1,1,11,1.0,1,0,43.3,49.2,355,66.19718309859155,33.80281690140845,0.2816901408450704,49.57746478873239,29.577464788732392,20.56338028169014,83.28358208955224,80.64516129032258,48.35820895522388,48.059701492537314,66.26865671641791,25.07462686567164,89.25373134328358,41.492537313432834,95.82089552238806,21.492537313432837,85.07462686567165,35.52238805970149,65.07462686567163,23.88059701492537,79.40298507462687,21.19402985074627,9.659701492537314,1.7492537313432837,4.853731343283582,2.0865671641791046,0.4567164179104477,Macapá,16,AP,Amapá,1,N,Norte,160001,Macapá,1601,Macapá,16003.0,Macapá,1602.0,Sul do Amapá,442933,24133,442933,418800,94.5515461706398,5.448453829360196,15571145,35154.62835236932
2024,41,PR,4106902,Curitiba,41118348,60034371,2,3,1,1,10,1.17,1,0,70.4,71.93,1172,100.0,0.0,0.2559726962457337,14.07849829351536,36.77474402730376,48.89078498293515,99.90825688073394,77.8696051423324,58.71559633027523,20.91743119266055,62.293577981651374,44.4954128440367,99.63302752293578,99.81651376146787,99.90825688073394,99.08256880733946,99.90825688073394,52.01834862385321,68.44036697247707,79.44954128440367,77.79816513761469,19.08256880733945,12.889908256880734,248.69357798165137,258.6412844036697,256.84770642201835,7.522935779816514,Curitiba,41,PR,Paraná,4,S,Sul,410001,Curitiba,4101,Curitiba,41037.0,Curitiba,4110.0,Metropolitana de Curitiba,1773718,0,1773718,1773718,100.0,0.0,111760270,63009.040896016166
2024,31,MG,3113404,Caratinga,31169511,60021017,2,3,1,1,1,1.13,0,1,50.3,55.16,104,77.88461538461539,22.115384615384613,0.0,35.57692307692308,51.92307692307693,12.5,97.2972972972973,98.61111111111111,37.83783783783784,9.45945945945946,43.24324324324324,45.94594594594595,100.0,86.48648648648648,100.0,86.48648648648648,90.54054054054052,37.83783783783784,35.13513513513514,47.2972972972973,66.21621621621621,8.108108108108109,8.891891891891891,2.324324324324324,12.27027027027027,2.783783783783784,0.2972972972972973,Caratinga,31,MG,Minas Gerais,3,SE,Sudeste,310025,Caratinga,3105,Ipatinga,31040.0,Caratinga,3108.0,Vale do Rio Doce,87360,14061,87360,73299,83.90453296703296,16.095467032967033,2647812,30309.203296703297
2024,35,SP,3550308,São Paulo,35408056,60026848,2,3,1,1,15,1.1481481,1,0,37.9,44.37,8449,99.92898567877856,0.0710143212214463,0.0591786010178719,14.924843176707302,18.90164516510829,66.11433305716653,99.31053502482074,82.44931963343515,15.678433535576392,31.74296745725317,43.06398234969663,35.03861003861004,99.65526751241038,99.87589630446774,99.91726420297849,99.28295642581358,94.42912300055156,45.04964147821291,60.5350248207391,39.93381136238279,74.83452840595697,6.6464423607280745,12.96800882515168,1080.181053502482,156.55708769994484,111.94373965802538,74.3611417539989,São Paulo,35,SP,São Paulo,3,SE,Sudeste,350001,São Paulo,3501,São Paulo,35061.0,São Paulo,3515.0,Metropolitana de São Paulo,11451999,17213,11451999,11434786,99.84969436340327,0.1503056365967199,945946483,82600.99245555296
2024,35,SP,3541406,Presidente Prudente,35150506,60030672,2,3,1,1,5,1.0,1,0,54.1,58.37,147,97.95918367346938,2.0408163265306123,0.0,22.448979591836736,42.85714285714285,34.69387755102041,98.57142857142858,97.82608695652172,20.0,53.57142857142857,66.42857142857143,54.285714285714285,99.28571428571428,96.42857142857144,100.0,99.28571428571428,100.0,68.57142857142857,80.0,37.85714285714285,55.71428571428572,9.285714285714286,12.57857142857143,1.3214285714285714,647.8214285714286,12.92142857142857,3.842857142857143,Presidente Prudente,35,SP,São Paulo,3,SE,Sudeste,350018,Presidente Prudente,3505,Presidente Prudente,35036.0,Presidente Prudente,3508.0,Presidente Prudente,225668,5369,225668,220299,97.62084123579773,2.37915876420228,10344115,45837.75723629403
2024,32,ES,3204708,São Gabriel da Palha,32032792,60022276,2,3,1,1,18,1.0,1,0,72.5,73.64,47,44.680851063829785,55.319148936170215,0.0,40.42553191489361,51.06382978723404,8.51063829787234,75.60975609756098,83.87096774193549,19.51219512195122,19.51219512195122,34.14634146341464,14.634146341463412,100.0,56.09756097560976,100.0,56.09756097560976,70.73170731707317,29.268292682926827,31.70731707317073,58.53658536585365,70.73170731707317,31.70731707317073,5.390243902439025,2169.5365853658536,3.073170731707317,3.365853658536585,0.4878048780487805,São Gabriel da Palha,32,ES,Espírito Santo,3,SE,Sudeste,320005,Colatina,3203,Colatina,32002.0,Nova Venécia,3201.0,Noroeste Espírito-santense,32252,7087,32252,25165,78.02616891975691,21.973831080243087,884873,27436.221009549798
2024,32,ES,3204807,São José do Calçado,32042591,60022881,2,3,1,1,5,1.2,0,1,74.5,75.36,13,84.61538461538461,15.384615384615383,0.0,7.6923076923076925,84.61538461538461,7.6923076923076925,72.72727272727273,100.0,36.36363636363637,18.181818181818183,45.45454545454545,18.181818181818183,100.0,90.9090909090909,100.0,90.9090909090909,90.9090909090909,36.36363636363637,27.27272727272727,36.36363636363637,54.54545454545454,36.36363636363637,7.363636363636363,1.0,1.5454545454545454,12.363636363636363,0.2727272727272727,São José do Calçado,32,ES,Espírito Santo,3,SE,Sudeste,320008,Alegre,3204,Cachoeiro do Itapemirim,32012.0,Cachoeiro de Itapemirim,3204.0,Sul Espírito-santense,10878,1736,10878,9142,84.04118404118404,15.95881595881596,202544,18619.599191027763
