id_aluno,id_escola,codigo_municipio,nome_municipio,alfabetizado_oficial,tipo_dependencia,pct_alfabetizados_2023,meta_2024,numero_escolas,pct_escolas_urbanas,pct_escolas_estaduais,pct_escolas_municipais,pct_escolas_privadas,pct_escolas_internet,pct_escolas_banda_larga,pct_escolas_biblioteca_ou_sala_leitura,pct_escolas_lab_informatica,pct_escolas_agua_potavel,pct_escolas_agua_rede_publica,pct_escolas_energia_rede_publica,pct_escolas_esgoto_rede_publica,pct_escolas_coleta_lixo,pct_escolas_quadra_esportes,pct_escolas_patio_coberto,pct_escolas_patio_descoberto,pct_escolas_refeitorio,pct_escolas_auditorio,media_salas_utilizadas,media_equip_multimidia,media_desktop_aluno,media_notebook_aluno,media_tablet_aluno,sigla_uf,populacao_2022,pct_urbana_2022,pib_per_capita_2022,risco_nao_alfabetizado
31136862,60021275,3119955,Córrego Fundo,1,3,69.6,71.22,4,100.0,25.0,75.0,0.0,100.0,100.0,100.0,50.0,100.0,100.0,100.0,100.0,100.0,75.0,100.0,75.0,100.0,25.0,8.75,1.5,10.0,0.5,0.25,MG,6133,88.635251915865,75054.29642915376,0
24004269,60010114,2408102,Natal,1,3,,,530,100.0,25.471698113207548,27.73584905660377,45.28301886792453,98.77049180327867,92.5311203319502,83.81147540983606,41.80327868852459,97.95081967213116,99.79508196721312,99.18032786885246,68.23770491803278,99.79508196721312,48.77049180327869,73.15573770491804,44.87704918032787,57.377049180327866,23.56557377049181,11.063524590163937,1096.3668032786886,191.50819672131144,185.50204918032787,2.639344262295082,RN,751300,100.0,36599.78969785705,0
25017200,60010962,2515302,Sapé,0,3,33.9,40.74,68,72.05882352941177,10.294117647058822,57.35294117647059,32.35294117647059,90.76923076923076,89.83050847457628,40.0,4.615384615384616,98.46153846153848,70.76923076923077,100.0,32.30769230769231,92.3076923076923,9.230769230769232,43.07692307692308,24.615384615384617,15.384615384615383,9.230769230769232,5.307692307692308,0.5538461538461539,2.046153846153846,0.4461538461538462,0.0615384615384615,PB,51306,76.06712665185358,14935.680037422524,1
42051866,60034809,4209102,Joinville,1,3,65.9,68.23,446,93.49775784753363,9.192825112107624,39.23766816143498,51.34529147982063,99.71509971509973,97.42857142857144,73.50427350427351,35.32763532763533,99.71509971509973,98.86039886039886,100.0,91.73789173789174,100.0,54.131054131054135,72.64957264957265,72.64957264957265,79.77207977207978,22.79202279202279,12.05982905982906,765.3333333333334,10.131054131054132,30.626780626780626,290.1623931623932,SC,616317,96.91246550070824,73843.57562747742,0
23038517,60009206,2304400,Fortaleza,1,3,74.0,74.95,1787,100.0,9.569110240626747,18.85842193620593,71.40458869613879,97.992277992278,96.45390070921984,92.12355212355212,49.42084942084942,95.2895752895753,95.67567567567568,98.76447876447877,87.56756756756758,99.84555984555983,57.683397683397686,75.83011583011583,39.691119691119695,50.038610038610045,26.25482625482625,13.709652509652509,277.6177606177606,214.23861003861003,75.54285714285714,4.127413127413128,CE,2428708,100.0,33500.253221054154,0
35215377,60026551,3552403,Sumaré,0,2,52.9,57.39,194,97.9381443298969,20.103092783505154,20.103092783505154,59.79381443298969,99.46524064171123,98.38709677419357,36.36363636363637,32.62032085561498,96.79144385026738,98.93048128342244,100.0,96.79144385026738,100.0,29.411764705882355,62.56684491978609,32.0855614973262,71.12299465240642,1.6042780748663104,10.101604278074866,0.3315508021390374,8.914438502673796,9.16042780748663,1.5775401069518715,SP,279545,99.55856838791608,63507.5533456152,1
35440626,60031467,3550308,São Paulo,0,2,37.9,44.37,8449,99.92898567877856,14.924843176707302,18.90164516510829,66.11433305716653,99.31053502482074,82.44931963343515,43.06398234969663,35.03861003861004,99.65526751241038,99.87589630446774,99.91726420297849,99.28295642581358,94.42912300055156,45.04964147821291,60.5350248207391,39.93381136238279,74.83452840595697,6.6464423607280745,12.96800882515168,1080.181053502482,156.55708769994484,111.94373965802538,74.3611417539989,SP,11451999,99.84969436340327,82600.99245555296,1
42007941,60034722,4202404,Blumenau,0,2,63.9,66.53,254,96.45669291338582,14.173228346456693,50.78740157480315,34.645669291338585,98.73949579831933,95.74468085106383,66.38655462184873,37.81512605042017,100.0,99.15966386554622,100.0,93.27731092436974,100.0,42.01680672268908,64.28571428571429,79.41176470588235,92.43697478991596,21.00840336134453,11.323529411764708,750.4495798319327,13.512605042016808,8.436974789915967,7.11344537815126,SC,361261,97.32492574620564,63088.15233307775,1
41113770,60033333,4100400,Almirante Tamandaré,0,3,52.4,57.0,79,94.9367088607595,22.78481012658228,67.08860759493672,10.126582278481012,98.73417721518987,76.92307692307693,45.56962025316456,30.37974683544304,97.46835443037976,98.73417721518987,100.0,60.75949367088608,100.0,49.36708860759494,64.55696202531645,58.22784810126582,73.41772151898735,8.860759493670885,8.20253164556962,1.4177215189873418,9.810126582278482,3.974683544303797,0.3037974683544304,PR,119825,95.60191946588776,17313.365324431463,1
35298826,60031161,3530607,Mogi das Cruzes,1,3,46.6,52.01,402,93.78109452736318,18.90547263681592,30.59701492537313,50.49751243781094,100.0,92.91784702549576,46.742209631728045,27.76203966005665,98.0169971671388,95.46742209631728,100.0,87.25212464589235,100.0,43.342776203966,79.60339943342775,41.359773371104815,55.24079320113314,6.515580736543909,10.26912181303116,252.41076487252124,259.39943342776206,24.43059490084985,19.322946175637394,SP,451505,93.92631310838196,50282.40883268181,0
23012107,60008715,2304301,Farias Brito,1,3,98.0,80.0,25,64.0,12.0,80.0,8.0,95.83333333333334,95.65217391304348,91.66666666666666,50.0,91.66666666666666,70.83333333333334,100.0,25.0,95.83333333333334,41.66666666666667,75.0,16.666666666666664,33.33333333333333,12.5,6.375,1.625,6.208333333333333,2.9166666666666665,0.0,CE,18217,46.78047977164187,12392.545424603391,0
29152885,60016974,2921104,Medeiros Neto,1,3,51.5,56.17,38,68.42105263157895,2.631578947368421,92.10526315789474,5.263157894736842,94.44444444444444,82.35294117647058,33.33333333333333,19.444444444444446,66.66666666666666,55.55555555555556,100.0,44.44444444444444,83.33333333333334,5.555555555555555,30.55555555555556,63.888888888888886,22.22222222222222,2.7777777777777777,4.75,1.1388888888888888,2.888888888888889,2.083333333333333,0.0277777777777777,BA,22194,78.81859962151933,21906.46120573128,0
35183783,60028649,3549805,São José do Rio Preto,1,3,52.1,56.68,327,95.41284403669724,14.067278287461772,39.75535168195719,45.87155963302752,98.67986798679868,98.3277591973244,66.996699669967,52.14521452145215,99.33993399339934,95.7095709570957,99.66996699669969,98.01980198019804,100.0,46.86468646864687,80.19801980198021,39.27392739273928,65.34653465346535,12.54125412541254,11.547854785478547,588.7920792079208,306.03300330033005,13.653465346534654,5.805280528052806,SP,480393,99.17879735966176,49542.03329357422,0
27017304,60013897,2704302,Maceió,1,3,39.2,45.58,529,99.8109640831758,19.65973534971645,27.977315689981097,51.79584120982986,99.03846153846156,86.60194174757282,77.11538461538461,38.07692307692307,98.26923076923076,87.11538461538461,99.42307692307692,62.88461538461539,99.42307692307692,40.19230769230769,84.8076923076923,51.34615384615384,40.96153846153846,18.846153846153847,12.092307692307692,515.651923076923,8.226923076923077,3.617307692307692,1.4961538461538462,AL,957916,99.96628096826862,30672.66858471933,0
29026933,60017387,2904605,Brumado,0,3,53.3,57.7,52,73.07692307692307,5.769230769230769,67.3076923076923,25.0,100.0,85.41666666666666,64.58333333333334,33.33333333333333,91.66666666666666,95.83333333333334,95.83333333333334,79.16666666666666,100.0,52.083333333333336,68.75,60.41666666666666,64.58333333333334,39.58333333333333,12.770833333333334,1853.8125,10.104166666666666,2.4791666666666665,1.3958333333333333,BA,70510,74.11147354985108,27179.98865409162,1
24024699,60009609,2400703,Alto do Rodrigues,1,3,48.4,53.58,18,66.66666666666666,16.666666666666664,61.11111111111112,22.22222222222222,100.0,93.75,62.5,25.0,100.0,93.75,100.0,12.5,100.0,43.75,68.75,56.25,18.75,31.25,7.75,5558.0,2.625,2.25,0.0625,RN,12484,72.69304710028837,63455.302787568085,0
33018755,60023227,3301009,Campos dos Goytacazes,0,3,38.7,45.1,497,61.97183098591549,12.676056338028168,55.93561368209256,30.784708249496983,98.6013986013986,97.16312056737588,62.93706293706294,38.92773892773892,99.53379953379954,92.77389277389275,99.3006993006993,71.0955710955711,99.76689976689975,39.62703962703963,49.65034965034965,74.5920745920746,62.23776223776224,23.776223776223777,11.067599067599067,2.4125874125874125,213.948717948718,2.575757575757576,0.5944055944055944,RJ,483540,93.5488273979402,103284.26603796997,1
42025032,60035095,4204301,Concórdia,1,2,76.4,76.94,76,88.1578947368421,18.421052631578945,60.526315789473685,19.73684210526316,98.64864864864865,45.20547945205479,86.48648648648648,56.75675675675676,100.0,82.43243243243244,98.64864864864865,55.4054054054054,100.0,58.108108108108105,59.45945945945946,62.16216216216216,77.02702702702703,17.56756756756757,10.445945945945946,3607.6486486486488,19.68918918918919,6.797297297297297,40.04054054054054,SC,81646,84.71204957989369,62669.90422065992,0
41123422,60034111,4105706,Clevelândia,0,3,73.1,74.18,25,76.0,36.0,52.0,12.0,100.0,69.56521739130434,73.91304347826086,47.82608695652174,100.0,91.30434782608695,100.0,73.91304347826086,100.0,82.6086956521739,8.695652173913043,82.6086956521739,86.95652173913044,4.3478260869565215,10.173913043478262,2.565217391304348,12.91304347826087,6.217391304347826,0.7391304347826086,PR,15070,89.721300597213,54558.32780358328,1
28007136,60014566,2803500,Lagarto,0,3,35.6,42.31,115,41.73913043478261,10.434782608695652,71.30434782608695,17.391304347826086,100.0,98.0392156862745,38.23529411764706,12.745098039215684,100.0,71.56862745098039,100.0,33.33333333333333,92.15686274509804,21.5686274509804,86.27450980392157,58.82352941176471,18.62745098039216,8.823529411764707,6.696078431372549,1.9411764705882355,6.029411764705882,4.852941176470588,886.6960784313726,SE,101579,74.27125685427106,20941.474123588538,1
29211677,60016137,2927408,Salvador,0,3,39.2,45.52,1581,99.30423782416192,13.472485768500947,27.07147375079064,59.32953826691967,99.29169349645846,78.21011673151752,65.6149388280747,19.05988409529942,88.4739214423696,99.61365099806828,99.5492594977463,98.1970379909852,97.93947198969737,42.56278171281391,59.81970379909852,42.94913071474566,37.92659368963297,14.874436574372185,10.568576947842883,345.58016741790084,62.29555698647778,60.42562781712814,144.9439793947199,BA,2417678,100.0,28442.25657841946,1
27031475,60013522,2709301,União dos Palmares,1,3,,,44,54.54545454545454,11.363636363636363,75.0,13.636363636363637,100.0,92.3076923076923,56.41025641025641,23.07692307692308,100.0,87.17948717948718,100.0,84.61538461538461,89.74358974358975,38.46153846153847,82.05128205128204,46.15384615384615,20.51282051282051,17.94871794871795,10.76923076923077,2.6153846153846154,3.230769230769231,1.5897435897435896,0.0512820512820512,AL,59280,83.26754385964912,24162.66869095817,0
35354556,60025906,3550308,São Paulo,0,2,37.9,44.37,8449,99.92898567877856,14.924843176707302,18.90164516510829,66.11433305716653,99.31053502482074,82.44931963343515,43.06398234969663,35.03861003861004,99.65526751241038,99.87589630446774,99.91726420297849,99.28295642581358,94.42912300055156,45.04964147821291,60.5350248207391,39.93381136238279,74.83452840595697,6.6464423607280745,12.96800882515168,1080.181053502482,156.55708769994484,111.94373965802538,74.3611417539989,SP,11451999,99.84969436340327,82600.99245555296,1
35106760,60028136,3525904,Jundiaí,1,3,69.2,70.94,340,96.17647058823528,12.058823529411764,32.35294117647059,55.294117647058826,99.36305732484075,97.43589743589745,60.509554140127385,21.019108280254777,98.08917197452227,98.08917197452227,100.0,97.45222929936304,100.0,48.08917197452229,72.92993630573248,51.59235668789809,76.75159235668791,6.050955414012739,10.694267515923569,566.9044585987261,8.5,16.71019108280255,7.159235668789809,SP,443221,96.862513283441,144027.2617949059,0
25021157,60010799,2502151,Boa Vista,1,3,68.6,70.41,13,30.76923076923077,7.6923076923076925,92.3076923076923,0.0,90.9090909090909,100.0,63.63636363636363,54.54545454545454,100.0,36.36363636363637,100.0,9.090909090909092,27.27272727272727,9.090909090909092,63.63636363636363,54.54545454545454,54.54545454545454,9.090909090909092,5.0,0.9090909090909092,5.727272727272728,2.4545454545454546,0.0,PB,6377,59.22847734044221,47966.912341226285,0
33096647,60023659,3306305,Volta Redonda,1,3,60.1,63.41,192,100.0,17.708333333333336,52.083333333333336,29.6875,99.4535519125683,98.9010989010989,71.03825136612022,67.75956284153006,100.0,99.4535519125683,100.0,99.4535519125683,99.4535519125683,49.18032786885246,81.4207650273224,83.60655737704919,83.60655737704919,40.43715846994536,10.907103825136613,488.3715846994536,8.508196721311476,12.737704918032788,1.8633879781420768,RJ,261563,99.7583756112294,59154.41786491209,0
29091109,60016790,2912905,Ibirataia,0,3,32.8,39.72,56,30.35714285714285,3.571428571428571,91.07142857142856,5.357142857142857,44.73684210526316,94.11764705882352,15.789473684210526,10.526315789473683,42.10526315789473,47.368421052631575,94.73684210526316,42.10526315789473,42.10526315789473,18.421052631578945,42.10526315789473,26.31578947368421,2.631578947368421,7.894736842105263,3.631578947368421,0.6052631578947368,0.6052631578947368,1.5,0.2105263157894736,BA,18792,83.44508301404854,13079.714772243507,1
31034176,60021513,3159902,Santo Antônio do Amparo,1,3,83.8,80.0,27,62.96296296296296,33.33333333333333,48.14814814814815,18.51851851851852,100.0,100.0,66.66666666666666,52.38095238095239,100.0,95.23809523809524,100.0,95.23809523809524,100.0,57.14285714285714,57.14285714285714,85.71428571428571,95.23809523809524,4.761904761904762,6.9523809523809526,1.6666666666666667,4241.095238095239,1.8571428571428568,0.2857142857142857,MG,17285,90.92276540352908,23935.84032398033,0
35212277,60030532,3552205,Sorocaba,1,3,47.9,53.15,478,99.163179916318,21.54811715481172,37.86610878661088,40.37656903765691,98.64559819413093,95.19450800915332,51.91873589164786,27.765237020316025,99.77426636568848,99.77426636568848,100.0,99.09706546275396,99.54853273137697,48.75846501128668,75.16930022573364,38.82618510158014,70.20316027088036,8.803611738148984,11.738148984198643,201.8577878103837,8.399548532731377,225.37923250564333,16.33860045146727,SP,723682,99.276201425488,75261.55963530943,0
11011391,60000255,1100205,Porto Velho,1,3,65.1,67.5,342,66.66666666666666,26.023391812865498,52.92397660818714,20.46783625730994,95.53264604810995,87.41007194244604,64.26116838487972,37.11340206185567,97.2508591065292,37.11340206185567,97.9381443298969,30.584192439862544,81.44329896907216,47.42268041237113,79.72508591065292,27.14776632302405,64.26116838487972,27.14776632302405,11.515463917525771,2.8831615120274914,313.51202749140896,4.164948453608248,0.8006872852233677,RO,460434,92.58634245081814,48948.45515318157,0
13028933,60001249,1302603,Manaus,0,3,52.2,56.8,1082,91.40480591497229,22.73567467652495,49.16820702402958,27.726432532347506,97.28419010669252,88.93320039880359,69.83511154219205,53.15227934044617,98.35111542192048,41.7070805043647,98.2541222114452,42.19204655674103,94.66537342386032,47.91464597478176,49.078564500484966,21.43549951503395,75.55771096023278,23.860329776915616,11.70514064015519,348.4015518913676,180.11930164888457,5.032977691561591,271.06401551891366,AM,2063689,99.03028024086964,54981.84804008743,1
23073502,60008818,2307304,Juazeiro do Norte,1,3,60.6,63.78,248,88.70967741935483,7.258064516129033,37.903225806451616,54.43548387096774,98.21428571428572,88.63636363636364,79.46428571428571,38.83928571428572,97.76785714285714,91.51785714285714,99.10714285714286,70.53571428571429,98.66071428571428,38.83928571428572,63.39285714285714,57.14285714285714,33.035714285714285,16.964285714285715,11.0,2.602678571428572,6.59375,3.571428571428572,7.584821428571429,CE,286120,96.6999860198518,20214.350622116595,0
29056548,60015202,2908507,Conceição do Jacuípe,0,3,34.3,41.12,37,81.08108108108108,5.405405405405405,75.67567567567568,18.91891891891892,97.2222222222222,94.28571428571428,72.22222222222221,27.77777777777778,97.2222222222222,55.55555555555556,100.0,2.7777777777777777,94.44444444444444,30.55555555555556,86.11111111111111,50.0,50.0,2.7777777777777777,6.944444444444445,1.2222222222222223,4.666666666666667,4.777777777777778,2.1944444444444446,BA,35308,93.56236546958196,81765.4355953325,1
16010158,60003836,1600600,Santana,1,3,41.8,47.82,93,74.19354838709677,43.01075268817204,34.40860215053764,21.50537634408602,92.7710843373494,80.51948051948052,48.19277108433735,28.915662650602407,97.59036144578312,24.09638554216868,98.79518072289156,8.433734939759036,83.13253012048193,33.734939759036145,71.08433734939759,21.686746987951807,78.3132530120482,21.686746987951807,9.867469879518072,1.843373493975904,6.144578313253012,0.7590361445783133,0.0240963855421686,AP,107618,95.92447360107046,28724.81369287665,0
42063950,60034485,4211900,Palhoça,0,2,,,147,94.5578231292517,16.3265306122449,45.57823129251701,37.41496598639456,100.0,91.91176470588236,56.61764705882353,29.411764705882355,98.52941176470588,94.11764705882352,100.0,36.76470588235294,98.52941176470588,43.38235294117647,53.67647058823529,78.67647058823529,86.02941176470588,18.38235294117647,9.926470588235292,1309.279411764706,7.536764705882353,4.757352941176471,5.941176470588236,SC,222598,98.79334046127998,40904.69815541919,1
43044617,60039490,4307807,Estrela,0,3,67.6,69.6,34,85.29411764705883,23.52941176470588,61.76470588235294,14.705882352941178,100.0,87.87878787878788,72.72727272727273,27.27272727272727,100.0,90.9090909090909,100.0,54.54545454545454,100.0,57.57575757575758,39.39393939393939,84.84848484848484,90.9090909090909,30.303030303030305,9.030303030303031,2697.212121212121,6.545454545454546,20.727272727272727,10.424242424242424,RS,32183,85.6818817388062,68273.06341857502,1
51046251,60040638,5108402,Várzea Grande,1,3,47.9,53.18,184,91.84782608695652,27.717391304347828,50.0,21.73913043478261,100.0,94.76744186046513,48.837209302325576,27.906976744186046,100.0,93.6046511627907,95.93023255813954,37.7906976744186,98.25581395348836,52.32558139534884,54.06976744186046,81.3953488372093,65.11627906976744,12.209302325581394,10.982558139534884,519.8197674418604,1039.2267441860463,30.26744186046512,1.976744186046512,MT,300078,98.82663840734742,38521.97095421857,0
31146290,60021091,3162104,São Gotardo,1,3,53.0,57.5,36,91.66666666666666,19.444444444444446,50.0,30.55555555555556,100.0,90.32258064516128,80.64516129032258,77.41935483870968,100.0,87.09677419354838,100.0,80.64516129032258,100.0,64.51612903225806,67.74193548387096,70.96774193548387,67.74193548387096,19.35483870967742,9.161290322580646,2871.7419354838707,13.387096774193548,0.967741935483871,0.5161290322580645,MG,40910,93.65680762649718,35393.74236128086,0
11020008,60000295,1100452,Buritis,1,3,49.8,54.78,23,56.52173913043478,17.391304347826086,69.56521739130434,13.043478260869565,100.0,100.0,41.17647058823529,23.52941176470588,100.0,58.82352941176471,100.0,0.0,82.35294117647058,29.411764705882355,64.70588235294117,82.35294117647058,82.35294117647058,29.411764705882355,12.647058823529411,2.764705882352941,5.941176470588236,6.411764705882353,0.1764705882352941,RO,27992,69.35553015147185,39454.84424121177,0
27025116,60013954,2707305,Porto Calvo,0,3,,,38,44.73684210526316,5.263157894736842,86.8421052631579,7.894736842105263,52.38095238095239,100.0,33.33333333333333,19.047619047619047,100.0,66.66666666666666,100.0,4.761904761904762,100.0,23.809523809523807,71.42857142857143,52.38095238095239,42.85714285714285,14.285714285714285,8.047619047619047,1.3333333333333333,1.3333333333333333,1.0,0.0,AL,24071,83.53205101574508,17598.10560425408,1
42073424,60035651,4215802,São Bento do Sul,0,3,73.1,74.17,78,97.43589743589745,14.102564102564102,62.82051282051282,21.7948717948718,100.0,100.0,83.33333333333334,50.0,100.0,100.0,100.0,69.44444444444444,100.0,52.77777777777778,70.83333333333334,83.33333333333334,86.11111111111111,22.22222222222222,10.194444444444445,3706.277777777778,1245.3055555555557,17.84722222222222,1241.2222222222222,SC,83277,94.3621888396556,57727.77597656015,1
15069574,60002990,1506807,Santarém,0,3,54.9,59.08,544,36.76470588235294,8.088235294117647,79.04411764705883,12.683823529411764,58.415841584158414,76.94915254237287,26.73267326732673,24.95049504950495,95.44554455445544,25.544554455445542,72.07920792079207,6.336633663366337,46.53465346534654,20.7920792079208,34.45544554455445,12.673267326732674,59.009900990099005,7.326732673267326,6.2693069306930695,176.92475247524752,179.76633663366337,0.596039603960396,0.3663366336633663,PA,331942,79.68470395430526,23392.448078278736,1
35168282,60028049,3548500,Santos,1,3,55.9,59.92,363,99.17355371900828,9.090909090909092,28.92561983471074,61.98347107438017,98.72611464968152,97.74193548387096,54.77707006369427,44.5859872611465,99.36305732484075,100.0,100.0,99.68152866242038,99.68152866242038,49.681528662420384,71.97452229299363,35.03184713375796,67.19745222929936,13.694267515923569,11.398089171974522,284.11464968152865,9.39171974522293,11.939490445859873,17.28343949044586,SP,418608,99.92522837595077,65719.8548522723,0
31129734,60021787,3170206,Uberlândia,1,3,50.9,55.71,450,95.77777777777776,16.0,31.77777777777778,51.33333333333333,99.7159090909091,99.14529914529916,79.54545454545455,44.034090909090914,100.0,97.72727272727272,99.43181818181816,98.01136363636364,100.0,55.39772727272727,67.61363636363636,75.85227272727273,89.77272727272727,15.340909090909092,12.338068181818182,1266.4914772727273,7.863636363636363,11.681818181818182,14.715909090909092,MG,713224,98.59427052370644,67006.72860139312,0
51029545,60040826,5107909,Sinop,0,3,57.0,60.84,83,95.18072289156626,26.506024096385545,51.80722891566265,20.48192771084337,100.0,82.5,73.75,52.5,100.0,92.5,97.5,23.75,98.75,52.5,67.5,72.5,72.5,10.0,12.625,1115.7625,15.2375,42.3625,1.8875,MT,196312,97.01444639145848,59346.40266514528,1
21007170,60004415,2111300,São Luís,0,3,47.5,52.79,819,84.98168498168498,17.704517704517706,24.42002442002442,57.38705738705738,88.75338753387534,87.32824427480917,73.57723577235772,29.13279132791328,98.78048780487804,75.74525745257452,100.0,65.71815718157181,98.3739837398374,35.36585365853659,60.84010840108402,43.360433604336045,47.018970189701896,25.745257452574528,12.474254742547425,122.71544715447156,124.9539295392954,2.0176151761517613,4.261517615176151,MA,1037775,99.24492303244924,38137.57510057575,1
50036632,60040000,5000203,Água Clara,1,3,70.2,71.75,12,91.66666666666666,16.666666666666664,66.66666666666666,16.666666666666664,91.66666666666666,100.0,58.333333333333336,50.0,100.0,75.0,100.0,0.0,91.66666666666666,58.333333333333336,91.66666666666666,50.0,75.0,0.0,9.666666666666666,1.6666666666666667,10.166666666666666,2.6666666666666665,1.4166666666666667,MS,16741,82.13368377038408,102650.85717699064,0
15033998,60003121,1503309,Igarapé-Miri,1,3,36.7,43.33,117,18.803418803418804,3.418803418803419,94.87179487179486,1.7094017094017095,63.96396396396396,84.50704225352112,25.225225225225223,4.504504504504505,60.36036036036037,7.207207207207207,92.7927927927928,0.9009009009009008,26.126126126126124,10.81081081081081,30.630630630630627,11.711711711711713,13.513513513513514,9.90990990990991,4.684684684684685,0.4864864864864865,0.5855855855855856,0.009009009009009,0.009009009009009,PA,64831,44.59440699665284,12630.68593728309,0
35313161,60027523,3547809,Santo André,1,3,52.8,57.33,458,100.0,17.46724890829694,26.419213973799128,56.11353711790393,98.84526558891456,98.36448598130842,45.49653579676674,49.42263279445728,100.0,99.07621247113164,100.0,99.53810623556582,99.07621247113164,54.50346420323326,73.67205542725173,35.56581986143187,72.74826789838336,8.545034642032332,12.184757505773671,1.2263279445727482,215.972286374134,13.84526558891455,38.06697459584296,SP,748919,99.88877301817686,48696.89378958205,0
33072772,60023605,3302254,Itatiaia,1,3,65.0,67.45,32,75.0,3.125,78.125,18.75,100.0,100.0,56.66666666666666,40.0,100.0,86.66666666666667,100.0,73.33333333333333,100.0,36.66666666666666,76.66666666666667,80.0,93.33333333333331,16.666666666666664,8.933333333333334,1.1666666666666667,5.3,1.8333333333333333,0.1333333333333333,RJ,30908,98.38553125404428,202823.83201760065,0
24028305,60010087,2408102,Natal,0,3,,,530,100.0,25.471698113207548,27.73584905660377,45.28301886792453,98.77049180327867,92.5311203319502,83.81147540983606,41.80327868852459,97.95081967213116,99.79508196721312,99.18032786885246,68.23770491803278,99.79508196721312,48.77049180327869,73.15573770491804,44.87704918032787,57.377049180327866,23.56557377049181,11.063524590163937,1096.3668032786886,191.50819672131144,185.50204918032787,2.639344262295082,RN,751300,100.0,36599.78969785705,1
35071459,60026281,3522307,Itapetininga,1,2,42.2,48.17,154,82.46753246753246,22.07792207792208,57.7922077922078,19.480519480519483,96.5277777777778,97.12230215827336,53.47222222222222,35.41666666666667,99.30555555555556,94.44444444444444,98.61111111111111,95.83333333333334,98.61111111111111,44.44444444444444,42.36111111111111,36.11111111111111,83.33333333333334,3.4722222222222223,8.722222222222221,0.8125,9.333333333333334,14.118055555555555,4.166666666666667,SP,157790,90.33779073452057,45944.60358704608,0
32020996,60023017,3201308,Cariacica,0,3,57.2,60.94,226,97.34513274336284,15.04424778761062,57.07964601769911,27.43362831858407,99.47643979057592,97.89473684210527,58.1151832460733,25.654450261780102,100.0,98.95287958115183,100.0,92.67015706806284,98.95287958115183,54.45026178010471,66.49214659685863,68.06282722513089,81.67539267015707,21.98952879581152,10.37696335078534,1863.9371727748687,3.895287958115184,20.32460732984293,1.476439790575916,ES,353491,98.8483440879683,41409.4022195756,1
13000081,60000714,1300029,Alvarães,1,2,39.9,46.19,62,11.29032258064516,9.67741935483871,90.32258064516128,0.0,54.83870967741935,97.05882352941175,11.29032258064516,3.225806451612903,93.5483870967742,24.193548387096776,70.96774193548387,4.838709677419355,14.516129032258066,1.6129032258064515,4.838709677419355,17.741935483870968,17.741935483870968,1.6129032258064515,3.048387096774193,0.2258064516129032,0.0806451612903225,0.064516129032258,0.0,AM,15866,55.02332030757595,14008.697844447246,0
32021317,60023093,3201308,Cariacica,1,3,57.2,60.94,226,97.34513274336284,15.04424778761062,57.07964601769911,27.43362831858407,99.47643979057592,97.89473684210527,58.1151832460733,25.654450261780102,100.0,98.95287958115183,100.0,92.67015706806284,98.95287958115183,54.45026178010471,66.49214659685863,68.06282722513089,81.67539267015707,21.98952879581152,10.37696335078534,1863.9371727748687,3.895287958115184,20.32460732984293,1.476439790575916,ES,353491,98.8483440879683,41409.4022195756,0
26030401,60012953,2609600,Olinda,1,3,59.6,62.95,324,99.07407407407408,12.962962962962962,22.839506172839503,63.888888888888886,94.58333333333331,92.0704845814978,80.83333333333333,29.58333333333333,97.91666666666666,95.41666666666669,99.58333333333331,85.0,99.58333333333331,38.333333333333336,54.58333333333333,27.916666666666668,34.166666666666664,12.083333333333334,10.1,372.8666666666667,3.883333333333333,1.5666666666666669,1.8333333333333333,PE,349976,100.0,18374.23709054336,0
16004114,60003794,1600303,Macapá,0,3,43.3,49.2,355,66.19718309859155,49.57746478873239,29.577464788732392,20.56338028169014,83.28358208955224,80.64516129032258,66.26865671641791,25.07462686567164,89.25373134328358,41.492537313432834,95.82089552238806,21.49253731343284,85.07462686567165,35.52238805970149,65.07462686567163,23.88059701492537,79.40298507462687,21.19402985074627,9.659701492537314,1.7492537313432837,4.853731343283582,2.0865671641791046,0.4567164179104477,AP,442933,94.5515461706398,35154.62835236932,1
17017789,60004088,1701051,Angico,1,3,40.2,46.41,8,37.5,12.5,87.5,0.0,100.0,100.0,33.33333333333333,33.33333333333333,100.0,100.0,100.0,0.0,100.0,33.33333333333333,100.0,100.0,33.33333333333333,0.0,8.0,1.3333333333333333,5.333333333333333,1.0,13.333333333333334,TO,2876,69.36717663421419,17123.43532684284,0
28015585,60014324,2800308,Aracaju,0,2,29.7,36.8,400,100.0,19.5,20.0,60.25,99.69969969969968,97.59036144578312,80.18018018018019,39.33933933933934,100.0,100.0,99.69969969969968,95.4954954954955,100.0,54.054054054054056,79.87987987987988,54.054054054054056,53.15315315315316,24.324324324324326,12.516516516516516,271.1141141141141,10.1981981981982,4.957957957957958,9.567567567567568,SE,602757,99.99767733929262,34183.755642821234,1
35016250,60028931,3528809,Maracaí,1,3,84.8,80.0,15,100.0,33.33333333333333,53.333333333333336,13.333333333333334,93.33333333333331,100.0,53.333333333333336,66.66666666666666,93.33333333333331,100.0,100.0,100.0,100.0,40.0,80.0,60.0,53.333333333333336,6.666666666666667,9.0,0.4,9.533333333333331,5931.133333333333,0.8,SP,12673,91.16231358005209,75216.20768563087,0
